조건별분석,,,,,,,
[검색조건],,,,,,,
,분류: 지상,,,,,,
,요소 : 강수량,,,,,,
,검색구분 : 월,,,,,,
,지역/지점명 : 서울,,,,,,
,기간 : 2012 ~ 2022년 01 ~ 12월,,,,,,
,,,,,,,
,,,,,,,
"	",,,,,,,
"	",,,,,,,
"	지점번호",지점명,일시,강수량(mm),일최다강수량(mm),일최다강수량일자,1시간최다강수량(mm),1시간최다강수량일자
"	108",서울,12-Jan,6.7,3.9,2012-01-31,,
"	108",서울,12-Feb,0.8,0.3,2012-02-23,,
"	108",서울,12-Mar,47.4,22,2012-03-23,,
"	108",서울,12-Apr,157,47.5,2012-04-21,9,2012-04-21
"	108",서울,12-May,8.2,6.5,2012-05-14,2,2012-05-14
"	108",서울,12-Jun,91.9,69.5,2012-06-30,11.5,2012-06-30
"	108",서울,12-Jul,448.9,102.5,2012-07-06,68,2012-07-13
"	108",서울,12-Aug,464.9,137,2012-08-21,49,2012-08-15
"	108",서울,12-Sep,212,85.5,2012-09-17,15.5,2012-09-17
"	108",서울,12-Oct,99.3,44,2012-10-27,17,2012-10-22
"	108",서울,12-Nov,67.8,28,2012-11-11,,
"	108",서울,12-Dec,41.4,18.5,2012-12-14,,
"	108",서울,13-Jan,22.1,16.5,2013-01-21,,
"	108",서울,13-Feb,74.1,46.5,2013-02-01,,
"	108",서울,13-Mar,27.3,11.5,2013-03-13,,
"	108",서울,13-Apr,71.7,21,2013-04-29,11.5,2013-04-29
"	108",서울,13-May,132,56.5,2013-05-27,11,2013-05-27
"	108",서울,13-Jun,28.3,12,2013-06-18,3.5,2013-06-11
"	108",서울,13-Jul,676.2,165,2013-07-13,42,2013-07-22
"	108",서울,13-Aug,148.6,45,2013-08-06,43.5,2013-08-06
"	108",서울,13-Sep,138.5,50,2013-09-13,13,2013-09-13
"	108",서울,13-Oct,13.5,6.5,2013-10-11,6,2013-10-11
"	108",서울,13-Nov,46.8,14,2013-11-24,,
"	108",서울,13-Dec,24.7,14,2013-12-09,,
"	108",서울,14-Jan,13,5.3,2014-01-20,,
"	108",서울,14-Feb,16.2,11,2014-02-01,,
"	108",서울,14-Mar,7.2,3.5,2014-03-29,,
"	108",서울,14-Apr,31,13.5,2014-04-28,3.5,2014-04-29
"	108",서울,14-May,63,23,2014-05-11,9,2014-05-11
"	108",서울,14-Jun,98.1,33,2014-06-03,14.5,2014-06-23
"	108",서울,14-Jul,207.9,59.5,2014-07-25,34.5,2014-07-25
"	108",서울,14-Aug,172.8,46.5,2014-08-21,25.5,2014-08-10
"	108",서울,14-Sep,88.1,57.5,2014-09-03,11.5,2014-09-03
"	108",서울,14-Oct,52.2,21.5,2014-10-20,6,2014-10-02
"	108",서울,14-Nov,41.5,18,2014-11-28,,
"	108",서울,14-Dec,17.9,10.5,2014-12-15,,
"	108",서울,15-Jan,11.3,4,2015-01-18,,
"	108",서울,15-Feb,22.7,10.5,2015-02-16,,
"	108",서울,15-Mar,9.6,5.5,2015-03-03,,
"	108",서울,15-Apr,80.5,28,2015-04-02,16.5,2015-04-02
"	108",서울,15-May,28.9,14,2015-05-11,6.5,2015-05-11
"	108",서울,15-Jun,99,44.5,2015-06-20,25.5,2015-06-20
"	108",서울,15-Jul,226,80,2015-07-25,31,2015-07-25
"	108",서울,15-Aug,72.9,29,2015-08-16,21.5,2015-08-16
"	108",서울,15-Sep,26,18,2015-09-03,16.5,2015-09-03
"	108",서울,15-Oct,81.5,35,2015-10-01,16.5,2015-10-01
"	108",서울,15-Nov,104.6,24.5,2015-11-07,,
"	108",서울,15-Dec,29.1,13.5,2015-12-02,,
"	108",서울,16-Jan,1,0.4,2016-01-13,,
"	108",서울,16-Feb,47.6,21,2016-02-13,,
"	108",서울,16-Mar,40.5,40,2016-03-05,,
"	108",서울,16-Apr,76.8,23.5,2016-04-16,7.5,2016-04-17
